# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue May 29 17:22:02 PDT 2018

INSTALLTYPE user
FILECOPY C:/Tcl/lib/tk8.5/demos/mclist.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/menu.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/menubu.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/msgbox.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/nl.msg
FILECOPY C:/Tcl/lib/tk8.5/demos/paned1.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/paned2.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/pendulum.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/plot.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/puzzle.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/radio.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/rmt
FILECOPY C:/Tcl/lib/tk8.5/demos/rolodex
FILECOPY C:/Tcl/lib/tk8.5/demos/ruler.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/sayings.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/search.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/spin.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/states.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/style.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/tclIndex
FILECOPY C:/Tcl/lib/tk8.5/demos/tcolor
FILECOPY C:/Tcl/lib/tk8.5/demos/text.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/textpeer.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/timer
FILECOPY C:/Tcl/lib/tk8.5/demos/toolbar.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/tree.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/ttkbut.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/ttkmenu.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/ttknote.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/ttkpane.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/ttkprogress.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/ttkscale.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/twind.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/unicodeout.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/vscale.tcl
FILECOPY C:/Tcl/lib/tk8.5/demos/widget.tcl
MKDIR C:/Tcl/lib/tk8.5/demos/images
FILECOPY C:/Tcl/lib/tk8.5/demos/images/earth.gif
FILECOPY C:/Tcl/lib/tk8.5/demos/images/earthris.gif
FILECOPY C:/Tcl/lib/tk8.5/demos/images/face.xbm
FILECOPY C:/Tcl/lib/tk8.5/demos/images/flagdown.xbm
FILECOPY C:/Tcl/lib/tk8.5/demos/images/flagup.xbm
FILECOPY C:/Tcl/lib/tk8.5/demos/images/gray25.xbm
FILECOPY C:/Tcl/lib/tk8.5/demos/images/letters.xbm
FILECOPY C:/Tcl/lib/tk8.5/demos/images/noletter.xbm
FILECOPY C:/Tcl/lib/tk8.5/demos/images/pattern.xbm
FILECOPY C:/Tcl/lib/tk8.5/demos/images/tcllogo.gif
FILECOPY C:/Tcl/lib/tk8.5/demos/images/teapot.ppm
MKDIR C:/Tcl/lib/tk8.5/images
FILECOPY C:/Tcl/lib/tk8.5/images/README
FILECOPY C:/Tcl/lib/tk8.5/images/logo.eps
FILECOPY C:/Tcl/lib/tk8.5/images/logo100.gif
FILECOPY C:/Tcl/lib/tk8.5/images/logo64.gif
FILECOPY C:/Tcl/lib/tk8.5/images/logoLarge.gif
FILECOPY C:/Tcl/lib/tk8.5/images/logoMed.gif
FILECOPY C:/Tcl/lib/tk8.5/images/pwrdLogo.eps
FILECOPY C:/Tcl/lib/tk8.5/images/pwrdLogo100.gif
FILECOPY C:/Tcl/lib/tk8.5/images/pwrdLogo150.gif
FILECOPY C:/Tcl/lib/tk8.5/images/pwrdLogo175.gif
FILECOPY C:/Tcl/lib/tk8.5/images/pwrdLogo200.gif
FILECOPY C:/Tcl/lib/tk8.5/images/pwrdLogo75.gif
FILECOPY C:/Tcl/lib/tk8.5/images/tai-ku.gif
MKDIR C:/Tcl/lib/tk8.5/msgs
FILECOPY C:/Tcl/lib/tk8.5/msgs/cs.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/da.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/de.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/el.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/en.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/en_gb.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/eo.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/es.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/fr.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/hu.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/it.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/nl.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/pl.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/pt.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/ru.msg
FILECOPY C:/Tcl/lib/tk8.5/msgs/sv.msg
MKDIR C:/Tcl/lib/tk8.5/ttk
FILECOPY C:/Tcl/lib/tk8.5/ttk/altTheme.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/aquaTheme.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/button.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/clamTheme.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/classicTheme.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/combobox.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/cursors.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/defaults.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/entry.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/fonts.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/menubutton.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/notebook.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/panedwindow.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/progress.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/scale.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/scrollbar.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/sizegrip.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/spinbox.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/treeview.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/ttk.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/utils.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/vistaTheme.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/winTheme.tcl
FILECOPY C:/Tcl/lib/tk8.5/ttk/xpTheme.tcl
MKDIR C:/Tcl/licenses
FILECOPY C:/Tcl/licenses/License.itcl
FILECOPY C:/Tcl/licenses/License.libogg
FILECOPY C:/Tcl/licenses/License.libvorbis
FILECOPY C:/Tcl/licenses/License.libxml2
FILECOPY C:/Tcl/licenses/License.libxslt
FILECOPY C:/Tcl/licenses/License.metakit
FILECOPY C:/Tcl/licenses/License.snack
FILECOPY C:/Tcl/licenses/License.tbcload
FILECOPY C:/Tcl/licenses/License.tcl
FILECOPY C:/Tcl/licenses/License.tcldom
FILECOPY C:/Tcl/licenses/License.tclplugin
FILECOPY C:/Tcl/licenses/License.tclsoap
FILECOPY C:/Tcl/licenses/License.tclvfs
FILECOPY C:/Tcl/licenses/License.tclxml
FILECOPY C:/Tcl/licenses/License.tclxslt
FILECOPY C:/Tcl/licenses/License.tcom
FILECOPY C:/Tcl/licenses/License.tile
FILECOPY C:/Tcl/licenses/License.tk
FILECOPY C:/Tcl/licenses/License.trofs
FILECOPY C:/Tcl/README-8.5-thread.txt
FILECOPY C:/Tcl/license-at8.5-thread.terms
FILECOPY C:/Tcl/MANIFEST_at8.5.txt
MKDIR {C:\Tcl\demos}
MKDIR C:/Tcl/demos/Tk8.5
FILECOPY C:/Tcl/demos/Tk8.5/README
FILECOPY C:/Tcl/demos/Tk8.5/anilabel.tcl
FILECOPY C:/Tcl/demos/Tk8.5/aniwave.tcl
FILECOPY C:/Tcl/demos/Tk8.5/arrow.tcl
FILECOPY C:/Tcl/demos/Tk8.5/bind.tcl
FILECOPY C:/Tcl/demos/Tk8.5/bitmap.tcl
FILECOPY C:/Tcl/demos/Tk8.5/browse
FILECOPY C:/Tcl/demos/Tk8.5/button.tcl
FILECOPY C:/Tcl/demos/Tk8.5/check.tcl
FILECOPY C:/Tcl/demos/Tk8.5/clrpick.tcl
FILECOPY C:/Tcl/demos/Tk8.5/colors.tcl
FILECOPY C:/Tcl/demos/Tk8.5/combo.tcl
FILECOPY C:/Tcl/demos/Tk8.5/cscroll.tcl
FILECOPY C:/Tcl/demos/Tk8.5/ctext.tcl
FILECOPY C:/Tcl/demos/Tk8.5/dialog1.tcl
FILECOPY C:/Tcl/demos/Tk8.5/dialog2.tcl
FILECOPY C:/Tcl/demos/Tk8.5/en.msg
FILECOPY C:/Tcl/demos/Tk8.5/entry1.tcl
FILECOPY C:/Tcl/demos/Tk8.5/entry2.tcl
FILECOPY C:/Tcl/demos/Tk8.5/entry3.tcl
FILECOPY C:/Tcl/demos/Tk8.5/filebox.tcl
FILECOPY C:/Tcl/demos/Tk8.5/floor.tcl
FILECOPY C:/Tcl/demos/Tk8.5/form.tcl
FILECOPY C:/Tcl/demos/Tk8.5/goldberg.tcl
FILECOPY C:/Tcl/demos/Tk8.5/hello
FILECOPY C:/Tcl/demos/Tk8.5/hscale.tcl
FILECOPY C:/Tcl/demos/Tk8.5/icon.tcl
FILECOPY C:/Tcl/demos/Tk8.5/image1.tcl
FILECOPY C:/Tcl/demos/Tk8.5/image2.tcl
FILECOPY C:/Tcl/demos/Tk8.5/items.tcl
FILECOPY C:/Tcl/demos/Tk8.5/ixset
FILECOPY C:/Tcl/demos/Tk8.5/knightstour.tcl
FILECOPY C:/Tcl/demos/Tk8.5/label.tcl
FILECOPY C:/Tcl/demos/Tk8.5/labelframe.tcl
FILECOPY C:/Tcl/demos/Tk8.5/mclist.tcl
FILECOPY C:/Tcl/demos/Tk8.5/menu.tcl
FILECOPY C:/Tcl/demos/Tk8.5/menubu.tcl
FILECOPY C:/Tcl/demos/Tk8.5/msgbox.tcl
FILECOPY C:/Tcl/demos/Tk8.5/nl.msg
FILECOPY C:/Tcl/demos/Tk8.5/paned1.tcl
FILECOPY C:/Tcl/demos/Tk8.5/paned2.tcl
FILECOPY C:/Tcl/demos/Tk8.5/pendulum.tcl
FILECOPY C:/Tcl/demos/Tk8.5/plot.tcl
FILECOPY C:/Tcl/demos/Tk8.5/puzzle.tcl
FILECOPY C:/Tcl/demos/Tk8.5/radio.tcl
FILECOPY C:/Tcl/demos/Tk8.5/rmt
FILECOPY C:/Tcl/demos/Tk8.5/rolodex
FILECOPY C:/Tcl/demos/Tk8.5/ruler.tcl
FILECOPY C:/Tcl/demos/Tk8.5/sayings.tcl
FILECOPY C:/Tcl/demos/Tk8.5/search.tcl
FILECOPY C:/Tcl/demos/Tk8.5/spin.tcl
FILECOPY C:/Tcl/demos/Tk8.5/square
FILECOPY C:/Tcl/demos/Tk8.5/states.tcl
FILECOPY C:/Tcl/demos/Tk8.5/style.tcl
FILECOPY C:/Tcl/demos/Tk8.5/tclIndex
FILECOPY C:/Tcl/demos/Tk8.5/tcolor
FILECOPY C:/Tcl/demos/Tk8.5/text.tcl
FILECOPY C:/Tcl/demos/Tk8.5/textpeer.tcl
FILECOPY C:/Tcl/demos/Tk8.5/timer
FILECOPY C:/Tcl/demos/Tk8.5/toolbar.tcl
FILECOPY C:/Tcl/demos/Tk8.5/tree.tcl
FILECOPY C:/Tcl/demos/Tk8.5/ttkbut.tcl
FILECOPY C:/Tcl/demos/Tk8.5/ttkmenu.tcl
FILECOPY C:/Tcl/demos/Tk8.5/ttknote.tcl
FILECOPY C:/Tcl/demos/Tk8.5/ttkpane.tcl
FILECOPY C:/Tcl/demos/Tk8.5/ttkprogress.tcl
FILECOPY C:/Tcl/demos/Tk8.5/ttkscale.tcl
FILECOPY C:/Tcl/demos/Tk8.5/twind.tcl
FILECOPY C:/Tcl/demos/Tk8.5/unicodeout.tcl
FILECOPY C:/Tcl/demos/Tk8.5/vscale.tcl
FILECOPY C:/Tcl/demos/Tk8.5/widget.tcl
MKDIR C:/Tcl/demos/Tk8.5/images
FILECOPY C:/Tcl/demos/Tk8.5/images/earth.gif
FILECOPY C:/Tcl/demos/Tk8.5/images/earthris.gif
FILECOPY C:/Tcl/demos/Tk8.5/images/face.xbm
FILECOPY C:/Tcl/demos/Tk8.5/images/flagdown.xbm
FILECOPY C:/Tcl/demos/Tk8.5/images/flagup.xbm
FILECOPY C:/Tcl/demos/Tk8.5/images/gray25.xbm
FILECOPY C:/Tcl/demos/Tk8.5/images/letters.xbm
FILECOPY C:/Tcl/demos/Tk8.5/images/noletter.xbm
FILECOPY C:/Tcl/demos/Tk8.5/images/pattern.xbm
FILECOPY C:/Tcl/demos/Tk8.5/images/tcllogo.gif
FILECOPY C:/Tcl/demos/Tk8.5/images/teapot.ppm
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript} {} {ActiveTcl Script}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\DefaultIcon} {} {C:\Tcl\bin\tk85.dll,0}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\shell\edit} {} &Edit
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\shell\edit\command} {} {"C:\Windows\system32\write.EXE" "%1"}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\shell\open\command} {} {"C:\Tcl\bin\wish85.exe" "%1" %*}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\.tcl} {} ActiveTclScript
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\.tbc} {} ActiveTclScript
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl} CurrentVersion 8.5.18.0
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl\8.5.18.0} {} {C:\Tcl}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl\8.5.18.0\Help} {} {C:\Tcl\doc\ActiveTclHelp8.5.chm}
MKDIR {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0}
FILECOPY {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/ActiveTcl Help.lnk}
FILECOPY {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/Uninstall ActiveTcl 8.5.18.0.lnk}
FILECOPY {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/License.lnk}
FILECOPY {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/Wish85.lnk}
FILECOPY {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/Tclsh85.lnk}
FILECOPY {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/tkcon.lnk}
FILECOPY {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/VFS Explorer.lnk}
FILECOPY {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/Readme.lnk}
MKDIR {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/Demos}
FILECOPY {C:/Users/IEUser/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.5.18.0/Demos/Tk.lnk}
FILECOPY C:/Tcl/lib/tcl8.5/teapot-link.txt
